;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/30/2021 4:49:58 PM
;----------------------------------------------

;Address Opcode 	ASM
0x2B56	0xF9B2    	BLD        R27, 2
0x2B58	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,23 :: 		
0x2B5C	0xFA24    	BST        R2, 4
0x2B5E	0x003591B0  	LDS        R27, LCD_D4+0
0x2B62	0xF9B3    	BLD        R27, 3
0x2B64	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,25 :: 		
0x2B68	0x00D591B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x2B6C	0x00359000  	LDS        R0, LCD_RS+0
0x2B70	0x94E8    	CLT
0x2B72	0xFFB0    	SBRS       R27, 0
0x2B74	0x9468    	SET
0x2B76	0xF805    	BLD        R0, 5
0x2B78	0x00359200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,28 :: 		
0x2B7C	0x003591B0  	LDS        R27, LCD_EN+0
0x2B80	0x61B0    	SBR        R27, 16
0x2B82	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,29 :: 		
0x2B86	0xDE0D    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,30 :: 		
0x2B88	0x003591B0  	LDS        R27, LCD_EN+0
0x2B8C	0x7EBF    	CBR        R27, 16
0x2B8E	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,33 :: 		
0x2B92	0xFA23    	BST        R2, 3
0x2B94	0x003591B0  	LDS        R27, LCD_D7+0
0x2B98	0xF9B0    	BLD        R27, 0
0x2B9A	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,34 :: 		
0x2B9E	0xFA22    	BST        R2, 2
0x2BA0	0x003591B0  	LDS        R27, LCD_D6+0
0x2BA4	0xF9B1    	BLD        R27, 1
0x2BA6	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,35 :: 		
0x2BAA	0xFA21    	BST        R2, 1
0x2BAC	0x003591B0  	LDS        R27, LCD_D5+0
0x2BB0	0xF9B2    	BLD        R27, 2
0x2BB2	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,36 :: 		
0x2BB6	0xFA20    	BST        R2, 0
0x2BB8	0x003591B0  	LDS        R27, LCD_D4+0
0x2BBC	0xF9B3    	BLD        R27, 3
0x2BBE	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,38 :: 		
0x2BC2	0x00D591B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x2BC6	0x00359000  	LDS        R0, LCD_RS+0
0x2BCA	0x94E8    	CLT
0x2BCC	0xFFB0    	SBRS       R27, 0
0x2BCE	0x9468    	SET
0x2BD0	0xF805    	BLD        R0, 5
0x2BD2	0x00359200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,40 :: 		
0x2BD6	0x003591B0  	LDS        R27, LCD_EN+0
0x2BDA	0x61B0    	SBR        R27, 16
0x2BDC	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,41 :: 		
0x2BE0	0xDDE0    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,42 :: 		
0x2BE2	0x003591B0  	LDS        R27, LCD_EN+0
0x2BE6	0x7EBF    	CBR        R27, 16
0x2BE8	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,44 :: 		
0x2BEC	0x00D591B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x2BF0	0xFFB0    	SBRS       R27, 0
0x2BF2	0xC002    	RJMP       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x2BF4	0xDDDB    	RCALL      _Delay_5500us+0
0x2BF6	0xC001    	RJMP       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x2BF8	0xDD2A    	RCALL      _Delay_50us+0
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x2BFA	0x9508    	RET
; end of _Lcd_Cmd
_Delay_50us:
;__Lib_Delays.c,18 :: 		void Delay_50us() {
;__Lib_Delays.c,19 :: 		Delay_us(50);
0x264E	0xE012    	LDI        R17, 2
0x2650	0xE009    	LDI        R16, 9
L_Delay_50us6:
0x2652	0x950A    	DEC        R16
0x2654	0xF7F1    	BRNE       L_Delay_50us6
0x2656	0x951A    	DEC        R17
0x2658	0xF7E1    	BRNE       L_Delay_50us6
;__Lib_Delays.c,20 :: 		}
L_end_Delay_50us:
0x265A	0x9508    	RET
; end of _Delay_50us
_updateLCD:
;servo_uart.c,31 :: 		void updateLCD()
;servo_uart.c,33 :: 		LCD_Cmd(_LCD_CLEAR);
0x2AD2	0x922F    	PUSH       R2
0x2AD4	0x923F    	PUSH       R3
0x2AD6	0x924F    	PUSH       R4
0x2AD8	0x925F    	PUSH       R5
0x2ADA	0xE0B1    	LDI        R27, 1
0x2ADC	0x2E2B    	MOV        R2, R27
0x2ADE	0xD02C    	RCALL      _Lcd_Cmd+0
;servo_uart.c,34 :: 		sprintf(angleString, "%u", atoi(uartResponse));
0x2AE0	0xECB6    	LDI        R27, lo_addr(_uartResponse+0)
0x2AE2	0x2E2B    	MOV        R2, R27
0x2AE4	0xE0B0    	LDI        R27, hi_addr(_uartResponse+0)
0x2AE6	0x2E3B    	MOV        R3, R27
0x2AE8	0xDD14    	RCALL      _atoi+0
0x2AEA	0x931F    	PUSH       R17
0x2AEC	0x930F    	PUSH       R16
0x2AEE	0xE2BF    	LDI        R27, hi_addr(?lstr_1_servo_uart+0)
0x2AF0	0x93BF    	PUSH       R27
0x2AF2	0xEFB5    	LDI        R27, lo_addr(?lstr_1_servo_uart+0)
0x2AF4	0x93BF    	PUSH       R27
0x2AF6	0xE0B0    	LDI        R27, hi_addr(_angleString+0)
0x2AF8	0x93BF    	PUSH       R27
0x2AFA	0xECB2    	LDI        R27, lo_addr(_angleString+0)
0x2AFC	0x93BF    	PUSH       R27
0x2AFE	0xDDCC    	RCALL      _sprintf+0
0x2B00	0xB7AD    	IN         R26, SPL+0
0x2B02	0xB7BE    	IN         R27, SPL+1
0x2B04	0x9616    	ADIW       R26, 6
0x2B06	0xBFAD    	OUT        SPL+0, R26
0x2B08	0xBFBE    	OUT        SPL+1, R27
;servo_uart.c,35 :: 		LCD_Out(1,1, "ServoAngleSet to");
0x2B0A	0xE8BA    	LDI        R27, lo_addr(?lstr2_servo_uart+0)
0x2B0C	0x2E4B    	MOV        R4, R27
0x2B0E	0xE0B0    	LDI        R27, hi_addr(?lstr2_servo_uart+0)
0x2B10	0x2E5B    	MOV        R5, R27
0x2B12	0xE0B1    	LDI        R27, 1
0x2B14	0x2E3B    	MOV        R3, R27
0x2B16	0xE0B1    	LDI        R27, 1
0x2B18	0x2E2B    	MOV        R2, R27
0x2B1A	0xDD52    	RCALL      _Lcd_Out+0
;servo_uart.c,36 :: 		LCD_Out(2,1, angleString);
0x2B1C	0xECB2    	LDI        R27, lo_addr(_angleString+0)
0x2B1E	0x2E4B    	MOV        R4, R27
0x2B20	0xE0B0    	LDI        R27, hi_addr(_angleString+0)
0x2B22	0x2E5B    	MOV        R5, R27
0x2B24	0xE0B1    	LDI        R27, 1
0x2B26	0x2E3B    	MOV        R3, R27
0x2B28	0xE0B2    	LDI        R27, 2
0x2B2A	0x2E2B    	MOV        R2, R27
0x2B2C	0xDD49    	RCALL      _Lcd_Out+0
;servo_uart.c,37 :: 		}
L_end_updateLCD:
0x2B2E	0x905F    	POP        R5
0x2B30	0x904F    	POP        R4
0x2B32	0x903F    	POP        R3
0x2B34	0x902F    	POP        R2
0x2B36	0x9508    	RET
; end of _updateLCD
_sprintf:
0x2698	0x93CF    	PUSH       R28
0x269A	0x93DF    	PUSH       R29
0x269C	0xB7CD    	IN         R28, SPL+0
0x269E	0xB7DE    	IN         R29, SPL+1
0x26A0	0x9722    	SBIW       R28, 2
0x26A2	0xBFCD    	OUT        SPL+0, R28
0x26A4	0xBFDE    	OUT        SPL+1, R29
0x26A6	0x9621    	ADIW       R28, 1
;__Lib_Sprintf.c,727 :: 		
0x26A8	0x922F    	PUSH       R2
0x26AA	0x923F    	PUSH       R3
0x26AC	0x924F    	PUSH       R4
0x26AE	0x925F    	PUSH       R5
0x26B0	0x926F    	PUSH       R6
0x26B2	0x927F    	PUSH       R7
; wh start address is: 18 (R18)
0x26B4	0x812E    	LDD        R18, Y+6
0x26B6	0x813F    	LDD        R19, Y+7
;__Lib_Sprintf.c,732 :: 		
0x26B8	0x01FE    	MOVW       R30, R28
0x26BA	0x018E    	MOVW       R16, R28
0x26BC	0x5F08    	SUBI       R16, 248
0x26BE	0x4F1F    	SBCI       R17, 255
0x26C0	0x5F0E    	SUBI       R16, 254
0x26C2	0x4F1F    	SBCI       R17, 255
0x26C4	0x9301    	ST         Z+, R16
0x26C6	0x9311    	ST         Z+, R17
;__Lib_Sprintf.c,733 :: 		
0x26C8	0x018E    	MOVW       R16, R28
0x26CA	0x933F    	PUSH       R19
0x26CC	0x932F    	PUSH       R18
0x26CE	0x0138    	MOVW       R6, R16
0x26D0	0x8448    	LDD        R4, Y+8
0x26D2	0x8459    	LDD        R5, Y+9
0x26D4	0x0119    	MOVW       R2, R18
0x26D6	0x04DB940E  	CALL       __Lib_Sprintf__doprntf+0
0x26DA	0x912F    	POP        R18
0x26DC	0x913F    	POP        R19
; cnt start address is: 20 (R20)
0x26DE	0x01A8    	MOVW       R20, R16
;__Lib_Sprintf.c,734 :: 		
0x26E0	0x01F8    	MOVW       R30, R16
0x26E2	0x0FE2    	ADD        R30, R18
0x26E4	0x1FF3    	ADC        R31, R19
; wh end address is: 18 (R18)
0x26E6	0xE0B0    	LDI        R27, 0
0x26E8	0x83B0    	ST         Z, R27
;__Lib_Sprintf.c,735 :: 		
0x26EA	0x018A    	MOVW       R16, R20
; cnt end address is: 20 (R20)
;__Lib_Sprintf.c,736 :: 		
;__Lib_Sprintf.c,735 :: 		
;__Lib_Sprintf.c,736 :: 		
L_end_sprintf:
0x26EC	0x907F    	POP        R7
0x26EE	0x906F    	POP        R6
0x26F0	0x905F    	POP        R5
0x26F2	0x904F    	POP        R4
0x26F4	0x903F    	POP        R3
0x26F6	0x902F    	POP        R2
0x26F8	0x9621    	ADIW       R28, 1
0x26FA	0xBFCD    	OUT        SPL+0, R28
0x26FC	0xBFDE    	OUT        SPL+1, R29
0x26FE	0x91DF    	POP        R29
0x2700	0x91CF    	POP        R28
0x2702	0x9508    	RET
; end of _sprintf
__Lib_Sprintf__doprntf:
0x09B6	0x93CF    	PUSH       R28
0x09B8	0x93DF    	PUSH       R29
0x09BA	0xB7CD    	IN         R28, SPL+0
0x09BC	0xB7DE    	IN         R29, SPL+1
0x09BE	0x97A3    	SBIW       R28, 35
0x09C0	0xBFCD    	OUT        SPL+0, R28
0x09C2	0xBFDE    	OUT        SPL+1, R29
0x09C4	0x9621    	ADIW       R28, 1
;__Lib_Sprintf.c,187 :: 		
;__Lib_Sprintf.c,193 :: 		
0x09C6	0xE0B0    	LDI        R27, 0
0x09C8	0x8FB9    	STD        Y+25, R27
0x09CA	0x8FBA    	STD        Y+26, R27
;__Lib_Sprintf.c,223 :: 		
L___Lib_Sprintf__doprntf10:
0x09CC	0x01F2    	MOVW       R30, R4
0x09CE	0x0182    	MOVW       R16, R4
0x09D0	0x5F0F    	SUBI       R16, 255
0x09D2	0x4F1F    	SBCI       R17, 255
0x09D4	0x0128    	MOVW       R4, R16
0x09D6	0x9104    	LPM        R16, Z
0x09D8	0x870A    	STD        Y+10, R16
0x09DA	0x2300    	TST        R16
0x09DC	0xF411    	BRNE       L___Lib_Sprintf__doprntf364
0x09DE	0x1275940C  	JMP        L___Lib_Sprintf__doprntf11
L___Lib_Sprintf__doprntf364:
;__Lib_Sprintf.c,224 :: 		
0x09E2	0x850A    	LDD        R16, Y+10
0x09E4	0x3205    	CPI        R16, 37
0x09E6	0xF071    	BREQ       L___Lib_Sprintf__doprntf12
L___Lib_Sprintf__doprntf365:
;__Lib_Sprintf.c,225 :: 		
0x09E8	0x850A    	LDD        R16, Y+10
0x09EA	0x01F1    	MOVW       R30, R2
0x09EC	0x8300    	ST         Z, R16
0x09EE	0x0181    	MOVW       R16, R2
0x09F0	0x5F0F    	SUBI       R16, 255
0x09F2	0x4F1F    	SBCI       R17, 255
0x09F4	0x0118    	MOVW       R2, R16
0x09F6	0x8D09    	LDD        R16, Y+25
0x09F8	0x8D1A    	LDD        R17, Y+26
0x09FA	0x5F0F    	SUBI       R16, 255
0x09FC	0x4F1F    	SBCI       R17, 255
0x09FE	0x8F09    	STD        Y+25, R16
0x0A00	0x8F1A    	STD        Y+26, R17
;__Lib_Sprintf.c,226 :: 		
0x0A02	0xCFE4    	RJMP       L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c,227 :: 		
L___Lib_Sprintf__doprntf12:
;__Lib_Sprintf.c,228 :: 		
0x0A04	0xE0B0    	LDI        R27, 0
0x0A06	0x87BB    	STD        Y+11, R27
0x0A08	0x87BC    	STD        Y+12, R27
;__Lib_Sprintf.c,229 :: 		
0x0A0A	0xE0B0    	LDI        R27, 0
0x0A0C	0x87BD    	STD        Y+13, R27
0x0A0E	0x87BE    	STD        Y+14, R27
;__Lib_Sprintf.c,230 :: 		
L___Lib_Sprintf__doprntf13:
;__Lib_Sprintf.c,231 :: 		
0x0A10	0xC032    	RJMP       L___Lib_Sprintf__doprntf16
;__Lib_Sprintf.c,232 :: 		
L___Lib_Sprintf__doprntf18:
;__Lib_Sprintf.c,233 :: 		
0x0A12	0x850D    	LDD        R16, Y+13
0x0A14	0x851E    	LDD        R17, Y+14
0x0A16	0x6008    	ORI        R16, 8
0x0A18	0x870D    	STD        Y+13, R16
0x0A1A	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,234 :: 		
0x0A1C	0x0182    	MOVW       R16, R4
0x0A1E	0x5F0F    	SUBI       R16, 255
0x0A20	0x4F1F    	SBCI       R17, 255
0x0A22	0x0128    	MOVW       R4, R16
;__Lib_Sprintf.c,235 :: 		
0x0A24	0xC03D    	RJMP       L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c,237 :: 		
L___Lib_Sprintf__doprntf19:
;__Lib_Sprintf.c,238 :: 		
0x0A26	0x850D    	LDD        R16, Y+13
0x0A28	0x851E    	LDD        R17, Y+14
0x0A2A	0x6001    	ORI        R16, 1
0x0A2C	0x870D    	STD        Y+13, R16
0x0A2E	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,239 :: 		
0x0A30	0x0182    	MOVW       R16, R4
0x0A32	0x5F0F    	SUBI       R16, 255
0x0A34	0x4F1F    	SBCI       R17, 255
0x0A36	0x0128    	MOVW       R4, R16
;__Lib_Sprintf.c,240 :: 		
0x0A38	0xC033    	RJMP       L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c,242 :: 		
L___Lib_Sprintf__doprntf20:
;__Lib_Sprintf.c,243 :: 		
0x0A3A	0x850D    	LDD        R16, Y+13
0x0A3C	0x851E    	LDD        R17, Y+14
0x0A3E	0x6002    	ORI        R16, 2
0x0A40	0x870D    	STD        Y+13, R16
0x0A42	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,244 :: 		
0x0A44	0x0182    	MOVW       R16, R4
0x0A46	0x5F0F    	SUBI       R16, 255
0x0A48	0x4F1F    	SBCI       R17, 255
0x0A4A	0x0128    	MOVW       R4, R16
;__Lib_Sprintf.c,245 :: 		
0x0A4C	0xC029    	RJMP       L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c,247 :: 		
L___Lib_Sprintf__doprntf21:
;__Lib_Sprintf.c,248 :: 		
0x0A4E	0x850D    	LDD        R16, Y+13
0x0A50	0x851E    	LDD        R17, Y+14
0x0A52	0x6018    	ORI        R17, 8
0x0A54	0x870D    	STD        Y+13, R16
0x0A56	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,249 :: 		
0x0A58	0x0182    	MOVW       R16, R4
0x0A5A	0x5F0F    	SUBI       R16, 255
0x0A5C	0x4F1F    	SBCI       R17, 255
0x0A5E	0x0128    	MOVW       R4, R16
;__Lib_Sprintf.c,250 :: 		
0x0A60	0xC01F    	RJMP       L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c,252 :: 		
L___Lib_Sprintf__doprntf22:
;__Lib_Sprintf.c,253 :: 		
0x0A62	0x850D    	LDD        R16, Y+13
0x0A64	0x851E    	LDD        R17, Y+14
0x0A66	0x6004    	ORI        R16, 4
0x0A68	0x870D    	STD        Y+13, R16
0x0A6A	0x871E    	STD        Y+14, R17
;__Lib_Sprintf.c,254 :: 		
0x0A6C	0x0182    	MOVW       R16, R4
0x0A6E	0x5F0F    	SUBI       R16, 255
0x0A70	0x4F1F    	SBCI       R17, 255
0x0A72	0x0128    	MOVW       R4, R16
;__Lib_Sprintf.c,255 :: 		
0x0A74	0xC015    	RJMP       L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c,256 :: 		
L___Lib_Sprintf__doprntf16:
0x0A76	0x01F2    	MOVW       R30, R4
0x0A78	0x9104    	LPM        R16, Z
0x0A7A	0x320D    	CPI        R16, 45
0x0A7C	0xF251    	BREQ       L___Lib_Sprintf__doprntf18
L___Lib_Sprintf__doprntf366:
0x0A7E	0x01F2    	MOVW       R30, R4
0x0A80	0x9104    	LPM        R16, Z
0x0A82	0x3200    	CPI        R16, 32
0x0A84	0xF281    	BREQ       L___Lib_Sprintf__doprntf19
L___Lib_Sprintf__doprntf367:
0x0A86	0x01F2    	MOVW       R30, R4
0x0A88	0x9104    	LPM        R16, Z
0x0A8A	0x320B    	CPI        R16, 43
0x0A8C	0xF2B1    	BREQ       L___Lib_Sprintf__doprntf20
L___Lib_Sprintf__doprntf368:
0x0A8E	0x01F2    	MOVW       R30, R4
0x0A90	0x9104    	LPM        R16, Z
0x0A92	0x3203    	CPI        R16, 35
0x0A94	0xF2E1    	BREQ       L___Lib_Sprintf__doprntf21
L___Lib_Sprintf__doprntf369:
0x0A96	0x01F2    	MOVW       R30, R4
0x0A98	0x9104    	LPM        R16, Z
0x0A9A	0x3300    	CPI        R16, 48
0x0A9C	0xF311    	BREQ       L___Lib_Sprintf__doprntf22
L___Lib_Sprintf__doprntf370:
;__Lib_Sprintf.c,257 :: 		
0x0A9E	0xC001    	RJMP       L___Lib_Sprintf__doprntf14
;__Lib_Sprintf.c,258 :: 		
L___Lib_Sprintf__doprntf15:
0x0AA0	0xCFB7    	RJMP       L___Lib_Sprintf__doprntf13
L___Lib_Sprintf__doprntf14:
;__Lib_Sprintf.c,259 :: 		
0x0AA2	0x850D    	LDD        R16, Y+13
0x0AA4	0x851E    	LDD        R17, Y+14
0x0AA6	0xFF01    	SBRS       R16, 1
0x0AA8	0xC005    	RJMP       L___Lib_Sprintf__doprntf23
;__Lib_Sprintf.c,260 :: 		
0x0AAA	0x850D    	LDD        R16, Y+13
0x0AAC	0x851E    	LDD        R17, Y+14
0x0AAE	0x7F0E    	ANDI       R16, 254
0x0AB0	0x870D    	STD        Y+13, R16
0x0AB2	0x871E    	STD        Y+14, R17
L___Lib_Sprintf__doprntf23:
;__Lib_Sprintf.c,261 :: 		
0x0AB4	0x850D    	LDD        R16, Y+13
0x0AB6	0x851E    	LDD        R17, Y+14
0x0AB8	0xFF03    	SBRS       R16, 3
0x0ABA	0xC005    	RJMP       L___Lib_Sprintf__doprntf24
;__Lib_Sprintf.c,262 :: 		
0x0ABC	0x850D    	LDD        R16, Y+13
0x0ABE	0x851E    	LDD        R17, Y+14
0x0AC0	0x7F0B    	ANDI       R16, 251
0x0AC2	0x870D    	STD        Y+13, R16
0x0AC4	0x871E    	STD        Y+14, R17
L___Lib_Sprintf__doprntf24:
;__Lib_Sprintf.c,263 :: 		
0x0AC6	0x01F2    	MOVW       R30, R4
0x0AC8	0x9104    	LPM        R16, Z
0x0ACA	0xE010    	LDI        R17, 0
0x0ACC	0x923F    	PUSH       R3
0x0ACE	0x922F    	PUSH       R2
0x0AD0	0x2E20    	MOV        R2, R16
0x0AD2	0xDF2B    	RCALL      _isdigit+0
0x0AD4	0x902F    	POP        R2
0x0AD6	0x903F    	POP        R3
0x0AD8	0x2300    	TST        R16
0x0ADA	0xF109    	BREQ       L___Lib_Sprintf__doprntf25
L___Lib_Sprintf__doprntf371:
;__Lib_Sprintf.c,264 :: 		
0x0ADC	0xE0B0    	LDI        R27, 0
0x0ADE	0x87BB    	STD        Y+11, R27
0x0AE0	0x87BC    	STD        Y+12, R27
;__Lib_Sprintf.c,265 :: 		
L___Lib_Sprintf__doprntf26:
;__Lib_Sprintf.c,266 :: 		
0x0AE2	0x850B    	LDD        R16, Y+11
0x0AE4	0x851C    	LDD        R17, Y+12
0x0AE6	0xE04A    	LDI        R20, 10
0x0AE8	0xE050    	LDI        R21, 0
0x0AEA	0xDF52    	RCALL      _Mul_16x16+0
0x0AEC	0x01F2    	MOVW       R30, R4
0x0AEE	0x9124    	LPM        R18, Z
0x0AF0	0x0F02    	ADD        R16, R18
0x0AF2	0xE0B0    	LDI        R27, 0
0x0AF4	0x1F1B    	ADC        R17, R27
0x0AF6	0x5300    	SUBI       R16, 48
0x0AF8	0x4010    	SBCI       R17, 0
0x0AFA	0x870B    	STD        Y+11, R16
0x0AFC	0x871C    	STD        Y+12, R17
0x0AFE	0x0182    	MOVW       R16, R4
0x0B00	0x5F0F    	SUBI       R16, 255
0x0B02	0x4F1F    	SBCI       R17, 255
0x0B04	0x0128    	MOVW       R4, R16
;__Lib_Sprintf.c,267 :: 		
0x0B06	0x01F8    	MOVW       R30, R16
0x0B08	0x9104    	LPM        R16, Z
0x0B0A	0xE010    	LDI        R17, 0
0x0B0C	0x923F    	PUSH       R3
0x0B0E	0x922F    	PUSH       R2
0x0B10	0x2E20    	MOV        R2, R16
0x0B12	0xDF0B    	RCALL      _isdigit+0
0x0B14	0x902F    	POP        R2
0x0B16	0x903F    	POP        R3
0x0B18	0x2300    	TST        R16
0x0B1A	0xF719    	BRNE       L___Lib_Sprintf__doprntf26
L___Lib_Sprintf__doprntf372:
;__Lib_Sprintf.c,268 :: 		
0x0B1C	0xC016    	RJMP       L___Lib_Sprintf__doprntf29
L___Lib_Sprintf__doprntf25:
;__Lib_Sprintf.c,270 :: 		
0x0B1E	0x01F2    	MOVW       R30, R4
0x0B20	0x9104    	LPM        R16, Z
0x0B22	0x320A    	CPI        R16, 42
0x0B24	0xF491    	BRNE       L___Lib_Sprintf__doprntf30
L___Lib_Sprintf__doprntf373:
;__Lib_Sprintf.c,271 :: 		
0x0B26	0x01F3    	MOVW       R30, R6
0x0B28	0x9121    	LD         R18, Z+
0x0B2A	0x9131    	LD         R19, Z+
0x0B2C	0x01F9    	MOVW       R30, R18
0x0B2E	0x9101    	LD         R16, Z+
0x0B30	0x9111    	LD         R17, Z+
0x0B32	0x870B    	STD        Y+11, R16
0x0B34	0x871C    	STD        Y+12, R17
0x0B36	0x0189    	MOVW       R16, R18
0x0B38	0x5F0E    	SUBI       R16, 254
0x0B3A	0x4F1F    	SBCI       R17, 255
0x0B3C	0x01F3    	MOVW       R30, R6
0x0B3E	0x9301    	ST         Z+, R16
0x0B40	0x9311    	ST         Z+, R17
;__Lib_Sprintf.c,272 :: 		
0x0B42	0x0182    	MOVW       R16, R4
0x0B44	0x5F0F    	SUBI       R16, 255
0x0B46	0x4F1F    	SBCI       R17, 255
0x0B48	0x0128    	MOVW       R4, R16
;__Lib_Sprintf.c,273 :: 		
L___Lib_Sprintf__doprntf30:
L___Lib_Sprintf__doprntf29:
;__Lib_Sprintf.c,274 :: 		
0x0B4A	0x01F2    	MOVW       R30, R4
0x0B4C	0x9104    	LPM        R16, Z
0x0B4E	0x320E    	CPI        R16, 46
0x0B50	0xF009    	BREQ       L___Lib_Sprintf__doprntf374
0x0B52	0xC03D    	RJMP       L___Lib_Sprintf__doprntf31
L___Lib_Sprintf__doprntf374:
;__Lib_Sprintf.c,275 :: 		
0x0B54	0x0182    	MOVW       R16, R4
0x0B56	0x5F0F    	SUBI       R16, 255
0x0B58	0x4F1F    	SBCI       R17, 255
0x0B5A	0x0128    	MOVW       R4, R16
0x0B5C	0x01F8    	MOVW       R30, R16
0x0B5E	0x9104    	LPM        R16, Z
0x0B60	0x320A    	CPI        R16, 42
0x0B62	0xF499    	BRNE       L___Lib_Sprintf__doprntf32
L___Lib_Sprintf__doprntf375:
;__Lib_Sprintf.c,276 :: 		
0x0B64	0x01F3    	MOVW       R30, R6
0x0B66	0x9121    	LD         R18, Z+
0x0B68	0x9131    	LD         R19, Z+
0x0B6A	0x01F9    	MOVW       R30, R18
0x0B6C	0x9101    	LD         R16, Z+
0x0B6E	0x9111    	LD         R17, Z+
0x0B70	0x8708    	STD        Y+8, R16
0x0B72	0x8719    	STD        Y+9, R17
0x0B74	0x0189    	MOVW       R16, R18
0x0B76	0x5F0E    	SUBI       R16, 254
0x0B78	0x4F1F    	SBCI       R17, 255
0x0B7A	0x01F3    	MOVW       R30, R6
0x0B7C	0x9301    	ST         Z+, R16
0x0B7E	0x9311    	ST         Z+, R17
;__Lib_Sprintf.c,277 :: 		
0x0B80	0x0182    	MOVW       R16, R4
0x0B82	0x5F0F    	SUBI       R16, 255
0x0B84	0x4F1F    	SBCI       R17, 255
0x0B86	0x0128    	MOVW       R4, R16
;__Lib_Sprintf.c,278 :: 		
0x0B88	0xC021    	RJMP       L___Lib_Sprintf__doprntf33
L___Lib_Sprintf__doprntf32:
;__Lib_Sprintf.c,279 :: 		
0x0B8A	0xE0B0    	LDI        R27, 0
0x0B8C	0x87B8    	STD        Y+8, R27
0x0B8E	0x87B9    	STD        Y+9, R27
;__Lib_Sprintf.c,280 :: 		
L___Lib_Sprintf__doprntf34:
0x0B90	0x01F2    	MOVW       R30, R4
0x0B92	0x9104    	LPM        R16, Z
0x0B94	0xE010    	LDI        R17, 0
0x0B96	0x923F    	PUSH       R3
0x0B98	0x922F    	PUSH       R2
0x0B9A	0x2E20    	MOV        R2, R16
0x0B9C	0xDEC6    	RCALL      _isdigit+0
0x0B9E	0x902F    	POP        R2
0x0BA0	0x903F    	POP        R3
0x0BA2	0x2300    	TST        R16
0x0BA4	0xF099    	BREQ       L___Lib_Sprintf__doprntf35
L___Lib_Sprintf__doprntf376:
;__Lib_Sprintf.c,281 :: 		
0x0BA6	0x8508    	LDD        R16, Y+8
0x0BA8	0x8519    	LDD        R17, Y+9
0x0BAA	0xE04A    	LDI        R20, 10
0x0BAC	0xE050    	LDI        R21, 0
0x0BAE	0xDEF0    	RCALL      _Mul_16x16+0
0x0BB0	0x01F2    	MOVW       R30, R4
0x0BB2	0x9124    	LPM        R18, Z
0x0BB4	0x0F02    	ADD        R16, R18
0x0BB6	0xE0B0    	LDI        R27, 0
0x0BB8	0x1F1B    	ADC        R17, R27
0x0BBA	0x5300    	SUBI       R16, 48
0x0BBC	0x4010    	SBCI       R17, 0
0x0BBE	0x8708    	STD        Y+8, R16
0x0BC0	0x8719    	STD        Y+9, R17
0x0BC2	0x0182    	MOVW       R16, R4
0x0BC4	0x5F0F    	SUBI       R16, 255
0x0BC6	0x4F1F    	SBCI       R17, 255
0x0BC8	0x0128    	MOVW       R4, R16
0x0BCA	0xCFE2    	RJMP       L___Lib_Sprintf__doprntf34
L___Lib_Sprintf__doprntf35:
;__Lib_Sprintf.c,282 :: 		
L___Lib_Sprintf__doprntf33:
0x0BCC	0xC008    	RJMP       L___Lib_Sprintf__doprntf36
L___Lib_Sprintf__doprntf31:
;__Lib_Sprintf.c,284 :: 		
0x0BCE	0xE0B0    	LDI        R27, 0
0x0BD0	0x87B8    	STD        Y+8, R27
0x0BD2	0x87B9    	STD        Y+9, R27
;__Lib_Sprintf.c,286 :: 		
